301,lakiernia,280
302,lakiernia,400
303,lakiernia,500
304,uniwersalna,570
305,podstawowa,280
306,spawalnicza,640
307,lakiernia,540
308,podstawowa,640
309,mechaniczna,360
310,spawalnicza,380
311,uniwersalna,130
312,lakiernia,720
313,podstawowa,170
314,uniwersalna,530
315,lakiernia,340
316,lakiernia,910
317,podstawowa,500
318,mechaniczna,940
319,spawalnicza,740
320,lakiernia,870
321,spawalnicza,620
322,uniwersalna,850
323,podstawowa,890
324,podstawowa,230
325,spawalnicza,750
326,uniwersalna,930
327,lakiernia,990
328,podstawowa,150
329,podstawowa,400
330,podstawowa,900
331,spawalnicza,710
332,podstawowa,210
333,uniwersalna,110
334,lakiernia,480
335,spawalnicza,880
336,uniwersalna,930
337,spawalnicza,840
338,mechaniczna,990
339,mechaniczna,670
340,spawalnicza,960
341,mechaniczna,140
342,podstawowa,880
343,spawalnicza,420
344,spawalnicza,410
345,spawalnicza,560
346,lakiernia,300
347,mechaniczna,890
348,lakiernia,260
349,lakiernia,140
350,spawalnicza,250
351,spawalnicza,250
352,mechaniczna,540
353,lakiernia,300
354,podstawowa,610
355,mechaniczna,600
356,uniwersalna,640
357,podstawowa,870
358,uniwersalna,340
359,mechaniczna,590
360,podstawowa,230
361,spawalnicza,240
362,mechaniczna,370
363,spawalnicza,340
364,spawalnicza,140
365,podstawowa,490
366,mechaniczna,850
367,spawalnicza,540
368,uniwersalna,360
369,spawalnicza,580
370,lakiernia,630
371,uniwersalna,530
372,uniwersalna,330
373,spawalnicza,640
374,uniwersalna,650
375,spawalnicza,850
376,mechaniczna,860
377,spawalnicza,690
378,lakiernia,670
379,mechaniczna,770
380,podstawowa,820
381,mechaniczna,760
382,podstawowa,270
383,uniwersalna,480
384,podstawowa,460
385,lakiernia,340
386,spawalnicza,390
387,podstawowa,610
388,mechaniczna,390
389,spawalnicza,260
390,uniwersalna,720
391,lakiernia,900
392,podstawowa,820
393,lakiernia,710
394,mechaniczna,350
395,mechaniczna,930
396,lakiernia,540
397,uniwersalna,320
398,spawalnicza,740
399,lakiernia,770
400,uniwersalna,100
401,mechaniczna,510
402,uniwersalna,430
403,lakiernia,410
404,lakiernia,580
405,uniwersalna,480
406,spawalnicza,940
407,spawalnicza,900
408,podstawowa,590
409,lakiernia,1000
410,lakiernia,880
411,mechaniczna,310
412,lakiernia,880
413,mechaniczna,480
414,spawalnicza,810
415,mechaniczna,590
416,podstawowa,340
417,spawalnicza,110
418,podstawowa,150
419,mechaniczna,150
420,uniwersalna,680
421,lakiernia,210
422,spawalnicza,820
423,lakiernia,150
424,lakiernia,490
425,spawalnicza,350
426,podstawowa,810
427,podstawowa,870
428,mechaniczna,640
429,mechaniczna,710
430,mechaniczna,210
431,lakiernia,180
432,lakiernia,710
433,uniwersalna,800
434,mechaniczna,520
435,lakiernia,700
436,mechaniczna,670
437,uniwersalna,940
438,lakiernia,510
439,uniwersalna,340
440,podstawowa,890
441,uniwersalna,740
442,uniwersalna,700
443,spawalnicza,700
444,lakiernia,210
445,spawalnicza,900
446,mechaniczna,330
447,spawalnicza,580
448,uniwersalna,430
449,spawalnicza,930
450,mechaniczna,110
451,spawalnicza,210
452,uniwersalna,990
453,mechaniczna,510
454,lakiernia,610
455,podstawowa,690
456,podstawowa,860
457,spawalnicza,430
458,uniwersalna,360
459,lakiernia,220
460,spawalnicza,480
461,mechaniczna,150
462,spawalnicza,930
463,spawalnicza,330
464,mechaniczna,920
465,mechaniczna,130
466,lakiernia,430
467,mechaniczna,520
468,spawalnicza,180
469,podstawowa,290
470,mechaniczna,860
471,podstawowa,110
472,mechaniczna,440
473,uniwersalna,970
474,spawalnicza,790
475,lakiernia,100
476,lakiernia,570
477,uniwersalna,900
478,uniwersalna,290
479,spawalnicza,110
480,podstawowa,190
481,uniwersalna,900
482,lakiernia,630
483,spawalnicza,990
484,mechaniczna,340
485,mechaniczna,920
486,podstawowa,910
487,mechaniczna,110
488,spawalnicza,510
489,mechaniczna,970
490,podstawowa,140
491,lakiernia,340
492,lakiernia,910
493,podstawowa,200
494,mechaniczna,530
495,lakiernia,490
496,podstawowa,330
497,podstawowa,170
498,mechaniczna,480
499,lakiernia,990
500,podstawowa,440
501,podstawowa,980
502,podstawowa,230
503,spawalnicza,120
504,uniwersalna,620
505,podstawowa,600
506,lakiernia,290
507,mechaniczna,260
508,podstawowa,870
509,spawalnicza,240
510,mechaniczna,860
511,uniwersalna,730
512,mechaniczna,400
513,spawalnicza,280
514,uniwersalna,850
515,spawalnicza,720
516,spawalnicza,210
517,spawalnicza,660
518,uniwersalna,960
519,uniwersalna,840
520,mechaniczna,860
521,spawalnicza,800
522,uniwersalna,260
523,podstawowa,680
524,podstawowa,230
525,mechaniczna,170
526,mechaniczna,720
527,podstawowa,850
528,podstawowa,610
529,uniwersalna,820
530,podstawowa,270
531,mechaniczna,390
532,mechaniczna,1000
533,lakiernia,540
534,spawalnicza,880
535,lakiernia,380
536,spawalnicza,190
537,lakiernia,960
538,podstawowa,280
539,lakiernia,600
540,lakiernia,230
541,lakiernia,810
542,spawalnicza,360
543,uniwersalna,950
544,spawalnicza,680
545,podstawowa,250
546,spawalnicza,990
547,mechaniczna,440
548,uniwersalna,740
549,spawalnicza,290
550,podstawowa,590
551,uniwersalna,260
552,uniwersalna,340
553,spawalnicza,950
554,spawalnicza,970
555,lakiernia,110
556,lakiernia,120
557,podstawowa,590
558,uniwersalna,660
559,mechaniczna,780
560,podstawowa,810
561,uniwersalna,180
562,lakiernia,290
563,mechaniczna,180
564,uniwersalna,290
565,podstawowa,340
566,mechaniczna,530
567,podstawowa,530
568,mechaniczna,840
569,lakiernia,140
570,mechaniczna,940
571,spawalnicza,640
572,lakiernia,570
573,uniwersalna,120
574,spawalnicza,230
575,spawalnicza,940
576,spawalnicza,260
577,uniwersalna,270
578,mechaniczna,540
579,podstawowa,990
580,lakiernia,510
581,spawalnicza,580
582,uniwersalna,940
583,podstawowa,460
584,spawalnicza,460
585,lakiernia,420
586,lakiernia,820
587,lakiernia,960
588,podstawowa,830
589,lakiernia,110
590,lakiernia,780
591,podstawowa,820
592,spawalnicza,840
593,spawalnicza,710
594,mechaniczna,220
595,uniwersalna,830
596,podstawowa,640
597,lakiernia,690
598,mechaniczna,380
599,spawalnicza,180
600,lakiernia,650
601,podstawowa,130
602,mechaniczna,290
603,spawalnicza,990
604,lakiernia,410
605,mechaniczna,650
606,spawalnicza,620
607,lakiernia,290
608,lakiernia,360
609,lakiernia,760
610,spawalnicza,450
611,spawalnicza,800
612,podstawowa,390
613,mechaniczna,530
614,lakiernia,870
615,lakiernia,540
616,mechaniczna,310
617,mechaniczna,520
618,podstawowa,190
619,spawalnicza,760
620,spawalnicza,540
621,spawalnicza,390
622,uniwersalna,920
623,lakiernia,600
624,mechaniczna,640
625,uniwersalna,360
626,podstawowa,270
627,spawalnicza,300
628,podstawowa,470
629,spawalnicza,550
630,podstawowa,150
631,lakiernia,440
632,podstawowa,420
633,podstawowa,350
634,podstawowa,400
635,spawalnicza,560
636,spawalnicza,650
637,lakiernia,570
638,uniwersalna,650
639,spawalnicza,460
640,uniwersalna,600
641,uniwersalna,100
642,mechaniczna,220
643,uniwersalna,780
644,lakiernia,520
645,lakiernia,760
646,spawalnicza,890
647,lakiernia,440
648,uniwersalna,310
649,mechaniczna,160
650,spawalnicza,860
651,lakiernia,710
652,lakiernia,150
653,spawalnicza,240
654,spawalnicza,500
655,podstawowa,160
656,mechaniczna,900
657,spawalnicza,540
658,mechaniczna,660
659,uniwersalna,150
660,mechaniczna,780
661,spawalnicza,600
662,podstawowa,1000
663,podstawowa,510
664,podstawowa,640
665,mechaniczna,540
666,spawalnicza,220
667,podstawowa,310
668,spawalnicza,880
669,spawalnicza,400
670,uniwersalna,250
671,lakiernia,110
672,uniwersalna,830
673,lakiernia,700
674,podstawowa,460
675,lakiernia,120
676,mechaniczna,290
677,lakiernia,930
678,lakiernia,650
679,mechaniczna,120
680,mechaniczna,580
681,lakiernia,370
682,mechaniczna,830
683,lakiernia,170
684,lakiernia,550
685,uniwersalna,420
686,spawalnicza,990
687,lakiernia,210
688,podstawowa,380
689,mechaniczna,470
690,lakiernia,810
691,spawalnicza,830
692,lakiernia,570
693,mechaniczna,790
694,podstawowa,220
695,mechaniczna,620
696,mechaniczna,950
697,uniwersalna,380
698,uniwersalna,680
699,podstawowa,710
700,lakiernia,290
701,lakiernia,380
702,mechaniczna,670
703,lakiernia,940
704,spawalnicza,590
705,mechaniczna,300
706,mechaniczna,490
707,podstawowa,250
708,spawalnicza,670
709,podstawowa,780
710,lakiernia,180
711,mechaniczna,890
712,podstawowa,420
713,mechaniczna,800
714,spawalnicza,850
715,podstawowa,410
716,uniwersalna,710
717,spawalnicza,220
718,podstawowa,520
719,spawalnicza,100
720,mechaniczna,350
721,mechaniczna,700
722,uniwersalna,540
723,lakiernia,760
724,mechaniczna,150
725,mechaniczna,470
726,uniwersalna,630
727,uniwersalna,950
728,podstawowa,280
729,mechaniczna,290
730,mechaniczna,280
731,podstawowa,480
732,podstawowa,790
733,mechaniczna,340
734,uniwersalna,100
735,mechaniczna,490
736,podstawowa,920
737,spawalnicza,840
738,spawalnicza,920
739,mechaniczna,770
740,podstawowa,490
741,mechaniczna,250
742,spawalnicza,760
743,mechaniczna,490
744,spawalnicza,910
745,lakiernia,260
746,uniwersalna,730
747,uniwersalna,240
748,podstawowa,400
749,spawalnicza,680
750,mechaniczna,370
751,podstawowa,250
752,lakiernia,400
753,spawalnicza,640
754,podstawowa,630
755,mechaniczna,130
756,uniwersalna,460
757,lakiernia,530
758,mechaniczna,370
759,podstawowa,570
760,podstawowa,180
761,uniwersalna,100
762,spawalnicza,500
763,uniwersalna,840
764,spawalnicza,800
765,spawalnicza,470
766,spawalnicza,760
767,uniwersalna,980
768,mechaniczna,840
769,spawalnicza,720
770,lakiernia,250
771,mechaniczna,770
772,podstawowa,490
773,spawalnicza,880
774,uniwersalna,220
775,podstawowa,100
776,podstawowa,180
777,podstawowa,540
778,mechaniczna,670
779,uniwersalna,890
780,lakiernia,560
781,mechaniczna,700
782,spawalnicza,110
783,podstawowa,220
784,lakiernia,690
785,spawalnicza,760
786,podstawowa,330
787,lakiernia,960
788,podstawowa,620
789,lakiernia,380
790,uniwersalna,830
791,lakiernia,100
792,spawalnicza,440
793,lakiernia,580
794,spawalnicza,860
795,spawalnicza,770
796,uniwersalna,850
797,spawalnicza,620
798,lakiernia,410
799,uniwersalna,820
800,podstawowa,540
801,uniwersalna,210
802,mechaniczna,730
803,podstawowa,100
804,mechaniczna,310
805,lakiernia,700
806,spawalnicza,370
807,mechaniczna,880
808,podstawowa,910
809,spawalnicza,160
810,lakiernia,920
811,uniwersalna,250
812,lakiernia,780
813,podstawowa,690
814,mechaniczna,990
815,lakiernia,370
816,lakiernia,560
817,lakiernia,270
818,podstawowa,880
819,lakiernia,220
820,spawalnicza,640
821,uniwersalna,830
822,uniwersalna,940
823,podstawowa,200
824,lakiernia,800
825,lakiernia,920
826,mechaniczna,490
827,spawalnicza,880
828,spawalnicza,380
829,podstawowa,690
830,spawalnicza,150
831,podstawowa,120
832,podstawowa,820
833,uniwersalna,210
834,spawalnicza,320
835,podstawowa,340
836,lakiernia,170
837,uniwersalna,570
838,podstawowa,100
839,podstawowa,280
840,mechaniczna,560
841,mechaniczna,440
842,lakiernia,590
843,lakiernia,450
844,mechaniczna,420
845,podstawowa,530
846,lakiernia,950
847,spawalnicza,960
848,podstawowa,890
849,lakiernia,580
850,spawalnicza,990
851,podstawowa,290
852,podstawowa,610
853,mechaniczna,130
854,podstawowa,160
855,spawalnicza,220
856,mechaniczna,760
857,podstawowa,430
858,uniwersalna,640
859,mechaniczna,490
860,lakiernia,470
861,mechaniczna,710
862,mechaniczna,920
863,uniwersalna,580
864,podstawowa,630
865,mechaniczna,700
866,uniwersalna,470
867,spawalnicza,790
868,uniwersalna,490
869,mechaniczna,800
870,spawalnicza,600
871,spawalnicza,890
872,mechaniczna,200
873,podstawowa,650
874,mechaniczna,800
875,mechaniczna,880
876,mechaniczna,720
877,spawalnicza,980
878,lakiernia,100
879,spawalnicza,760
880,mechaniczna,120
881,uniwersalna,400
882,uniwersalna,710
883,lakiernia,500
884,spawalnicza,690
885,podstawowa,110
886,spawalnicza,160
887,lakiernia,630
888,lakiernia,770
889,lakiernia,100
890,mechaniczna,100
891,lakiernia,860
892,podstawowa,960
893,podstawowa,980
894,uniwersalna,810
895,uniwersalna,800
896,podstawowa,380
897,mechaniczna,520
898,mechaniczna,630
899,spawalnicza,350
900,podstawowa,400
901,podstawowa,930
902,uniwersalna,650
903,podstawowa,450
904,mechaniczna,210
905,uniwersalna,930
906,mechaniczna,300
907,uniwersalna,400
908,podstawowa,970
909,uniwersalna,970
910,uniwersalna,920
911,lakiernia,100
912,mechaniczna,540
913,lakiernia,920
914,uniwersalna,700
915,podstawowa,350
916,spawalnicza,780
917,uniwersalna,920
918,mechaniczna,130
919,mechaniczna,320
920,mechaniczna,420
921,spawalnicza,560
922,spawalnicza,830
923,podstawowa,570
924,lakiernia,360
925,uniwersalna,170
926,mechaniczna,1000
927,podstawowa,340
928,uniwersalna,530
929,spawalnicza,930
930,podstawowa,200
931,podstawowa,780
932,lakiernia,870
933,podstawowa,630
934,podstawowa,140
935,uniwersalna,440
936,mechaniczna,530
937,uniwersalna,580
938,uniwersalna,460
939,lakiernia,660
940,uniwersalna,280
941,podstawowa,420
942,mechaniczna,460
943,uniwersalna,370
944,podstawowa,830
945,lakiernia,300
946,lakiernia,260
947,lakiernia,440
948,uniwersalna,1000
949,lakiernia,320
950,uniwersalna,640
951,mechaniczna,410
952,podstawowa,160
953,uniwersalna,110
954,spawalnicza,400
955,uniwersalna,970
956,spawalnicza,130
957,mechaniczna,880
958,podstawowa,510
959,spawalnicza,610
960,uniwersalna,930
961,uniwersalna,200
962,podstawowa,970
963,spawalnicza,370
964,mechaniczna,100
965,podstawowa,970
966,uniwersalna,360
967,spawalnicza,190
968,podstawowa,280
969,mechaniczna,320
970,lakiernia,270
971,mechaniczna,220
972,mechaniczna,570
973,mechaniczna,930
974,mechaniczna,880
975,spawalnicza,940
976,podstawowa,240
977,uniwersalna,370
978,spawalnicza,800
979,podstawowa,150
980,spawalnicza,970
981,podstawowa,840
982,spawalnicza,590
983,podstawowa,280
984,lakiernia,140
985,uniwersalna,140
986,podstawowa,100
987,mechaniczna,300
988,uniwersalna,510
989,spawalnicza,300
990,uniwersalna,680
991,podstawowa,160
992,podstawowa,600
993,uniwersalna,690
994,spawalnicza,720
995,podstawowa,230
996,spawalnicza,680
997,spawalnicza,770
998,lakiernia,990
999,podstawowa,850
1000,podstawowa,860
1001,spawalnicza,660
1002,podstawowa,990
1003,mechaniczna,870
1004,mechaniczna,210
1005,spawalnicza,990
1006,podstawowa,650
1007,spawalnicza,110
1008,spawalnicza,200
1009,lakiernia,680
1010,uniwersalna,330
1011,spawalnicza,210
1012,uniwersalna,660
1013,spawalnicza,410
1014,lakiernia,620
1015,mechaniczna,690
1016,lakiernia,690
1017,lakiernia,670
1018,lakiernia,770
1019,mechaniczna,170
1020,uniwersalna,940
1021,podstawowa,870
1022,podstawowa,500
1023,spawalnicza,740
1024,spawalnicza,410
1025,podstawowa,960
1026,spawalnicza,450
1027,lakiernia,520
1028,spawalnicza,600
1029,mechaniczna,570
1030,podstawowa,960
1031,spawalnicza,320
1032,lakiernia,300
1033,mechaniczna,420
1034,podstawowa,550
1035,spawalnicza,410
1036,spawalnicza,310
1037,spawalnicza,730
1038,spawalnicza,300
1039,spawalnicza,480
1040,spawalnicza,990
1041,lakiernia,940
1042,lakiernia,910
1043,lakiernia,640
1044,lakiernia,820
1045,podstawowa,440
1046,spawalnicza,380
1047,uniwersalna,630
1048,mechaniczna,820
1049,lakiernia,250
1050,mechaniczna,300
1051,podstawowa,640
1052,spawalnicza,500
1053,spawalnicza,610
1054,spawalnicza,840
1055,podstawowa,330
1056,mechaniczna,770
1057,lakiernia,340
1058,mechaniczna,390
1059,lakiernia,540
1060,lakiernia,810
1061,uniwersalna,460
1062,spawalnicza,110
1063,spawalnicza,590
1064,podstawowa,910
1065,lakiernia,690
1066,uniwersalna,600
1067,uniwersalna,410
1068,podstawowa,640
1069,podstawowa,110
1070,mechaniczna,810
1071,spawalnicza,630
1072,podstawowa,570
1073,uniwersalna,310
1074,mechaniczna,840
1075,podstawowa,180
1076,lakiernia,660
1077,podstawowa,920
1078,mechaniczna,420
1079,mechaniczna,500
1080,uniwersalna,890
1081,uniwersalna,560
1082,spawalnicza,930
1083,mechaniczna,120
1084,mechaniczna,360
1085,lakiernia,480
1086,lakiernia,730
1087,spawalnicza,560
1088,uniwersalna,110
1089,podstawowa,530
1090,podstawowa,770
1091,lakiernia,1000
1092,podstawowa,460
1093,uniwersalna,280
1094,podstawowa,710
1095,mechaniczna,900
1096,podstawowa,700
1097,spawalnicza,610
1098,mechaniczna,140
1099,lakiernia,240
1100,uniwersalna,630
1101,lakiernia,700
1102,podstawowa,240
1103,spawalnicza,640
1104,podstawowa,970
1105,podstawowa,830
1106,mechaniczna,160
1107,uniwersalna,150
1108,uniwersalna,580
1109,uniwersalna,850
1110,lakiernia,890
1111,mechaniczna,980
1112,spawalnicza,920
1113,lakiernia,660
1114,spawalnicza,340
1115,uniwersalna,880
1116,spawalnicza,420
1117,uniwersalna,670
1118,mechaniczna,960
1119,spawalnicza,960
1120,podstawowa,550
1121,lakiernia,840
1122,mechaniczna,400
1123,mechaniczna,730
1124,uniwersalna,370
1125,spawalnicza,640
1126,uniwersalna,690
1127,lakiernia,360
1128,lakiernia,700
1129,lakiernia,260
1130,podstawowa,190
1131,mechaniczna,200
1132,podstawowa,730
1133,mechaniczna,870
1134,podstawowa,430
1135,spawalnicza,200
1136,mechaniczna,580
1137,mechaniczna,460
1138,spawalnicza,160
1139,mechaniczna,630
1140,mechaniczna,170
1141,mechaniczna,520
1142,podstawowa,950
1143,lakiernia,610
1144,podstawowa,290
1145,uniwersalna,820
1146,uniwersalna,460
1147,podstawowa,900
1148,uniwersalna,740
1149,uniwersalna,1000
1150,podstawowa,470
1151,spawalnicza,610
1152,mechaniczna,290
1153,uniwersalna,330
1154,uniwersalna,730
1155,uniwersalna,1000
1156,spawalnicza,410
1157,spawalnicza,520
1158,spawalnicza,730
1159,mechaniczna,220
1160,lakiernia,100
1161,mechaniczna,290
1162,spawalnicza,610
1163,podstawowa,320
1164,lakiernia,420
1165,podstawowa,850
1166,mechaniczna,120
1167,uniwersalna,740
1168,uniwersalna,710
1169,mechaniczna,790
1170,lakiernia,530
1171,uniwersalna,180
1172,spawalnicza,130
1173,podstawowa,120
1174,podstawowa,160
1175,podstawowa,270
1176,mechaniczna,620
1177,podstawowa,500
1178,spawalnicza,690
1179,spawalnicza,990
1180,mechaniczna,740
1181,uniwersalna,640
1182,spawalnicza,900
1183,spawalnicza,390
1184,spawalnicza,920
1185,uniwersalna,350
1186,spawalnicza,940
1187,uniwersalna,240
1188,mechaniczna,980
1189,uniwersalna,560
1190,mechaniczna,140
1191,podstawowa,640
1192,uniwersalna,830
1193,mechaniczna,890
1194,spawalnicza,240
1195,lakiernia,840
1196,spawalnicza,150
1197,spawalnicza,860
1198,podstawowa,630
1199,podstawowa,310
1200,spawalnicza,300
1201,spawalnicza,150
1202,mechaniczna,640
1203,podstawowa,390
1204,uniwersalna,740
1205,uniwersalna,300
1206,spawalnicza,860
1207,mechaniczna,710
1208,uniwersalna,850
1209,podstawowa,640
1210,spawalnicza,950
1211,lakiernia,170
1212,podstawowa,950
1213,spawalnicza,680
1214,spawalnicza,320
1215,spawalnicza,560
1216,spawalnicza,940
1217,uniwersalna,930
1218,podstawowa,650
1219,mechaniczna,790
1220,mechaniczna,400
1221,mechaniczna,870
1222,uniwersalna,630
1223,mechaniczna,980
1224,spawalnicza,720
1225,mechaniczna,110
1226,uniwersalna,980
1227,podstawowa,120
1228,mechaniczna,440
1229,mechaniczna,960
1230,spawalnicza,580
1231,spawalnicza,510
1232,uniwersalna,900
1233,spawalnicza,190
1234,mechaniczna,450
1235,lakiernia,770
1236,mechaniczna,480
1237,podstawowa,710
1238,spawalnicza,360
1239,podstawowa,520
1240,uniwersalna,170
1241,mechaniczna,910
1242,uniwersalna,560
1243,podstawowa,360
1244,lakiernia,200
1245,lakiernia,540
1246,mechaniczna,290
1247,mechaniczna,400
1248,mechaniczna,910
1249,uniwersalna,140
1250,uniwersalna,370
1251,podstawowa,920
1252,spawalnicza,380
1253,podstawowa,130
1254,spawalnicza,320
1255,podstawowa,420
1256,spawalnicza,230
1257,uniwersalna,230
1258,spawalnicza,740
1259,lakiernia,520
1260,podstawowa,860
1261,podstawowa,960
1262,uniwersalna,800
1263,lakiernia,440
1264,podstawowa,470
1265,mechaniczna,560
1266,uniwersalna,520
1267,podstawowa,590
1268,lakiernia,420
1269,podstawowa,280
1270,mechaniczna,600
1271,mechaniczna,460
1272,lakiernia,1000
1273,uniwersalna,240
1274,podstawowa,770
1275,podstawowa,800
1276,spawalnicza,230
1277,podstawowa,880
1278,uniwersalna,440
1279,podstawowa,640
1280,uniwersalna,410
1281,lakiernia,610
1282,spawalnicza,560
1283,podstawowa,500
1284,mechaniczna,870
1285,podstawowa,240
1286,uniwersalna,710
1287,podstawowa,480
1288,spawalnicza,620
1289,podstawowa,960
1290,mechaniczna,220
1291,uniwersalna,390
1292,spawalnicza,980
